Altium Designer Pick and Place Locations
C:\Users\Jamie\AppData\Local\TempReleases\Snapshot\1\Fabrication\Pick Place\Pick Place for Manta Fusion V1.1.txt

========================================================================================================================
File Design Information:

Date:       12/09/24
Time:       12:47
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

Designator        Comment                     Layer       Footprint                        Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                                                        "1st Vendor Part No"       
C15               "1uF 10V"                   BottomLayer C-0402                           14.4000      36.2000      90       "1uF 10V Chip Cap 0402, X5R ±10%"                                                                                                                                  CL05A105KP5NNNC            
C14               "33pF 50V"                  BottomLayer C-0402                           24.0000      30.8000      0        "33pF 50V Chip Cap 0402, C0G/NP0 ±5%"                                                                                                                              CL05C330JB5NNNC            
C13               "100nF 50V"                 BottomLayer C-0402                           24.9000      30.8000      0        "100nF 50V Chip Cap 0402, X7R ±10%"                                                                                                                                CL05B104KB54PNC            
C12               "22uF 10V"                  BottomLayer C-0603                           26.2000      31.3000      180      "22uF 10V Chip Cap 0603, X5R ±20%"                                                                                                                                 CL10A226MP8NUNE            
C11               "33pF 50V"                  BottomLayer C-0402                           32.2000      30.5500      180      "33pF 50V Chip Cap 0402, C0G/NP0 ±5%"                                                                                                                              CL05C330JB5NNNC            
C10               "33pF 50V"                  BottomLayer C-0402                           30.1000      30.5500      180      "33pF 50V Chip Cap 0402, C0G/NP0 ±5%"                                                                                                                              CL05C330JB5NNNC            
C9                "33pF 50V"                  BottomLayer C-0402                           28.0000      30.5500      180      "33pF 50V Chip Cap 0402, C0G/NP0 ±5%"                                                                                                                              CL05C330JB5NNNC            
C8                "100nF 50V"                 BottomLayer C-0402                           34.2000      30.5500      180      "100nF 50V Chip Cap 0402, X7R ±10%"                                                                                                                                CL05B104KB54PNC            
C7                "100nF 50V"                 TopLayer    C-0402                           3.6000       20.9000      270      "100nF 50V Chip Cap 0402, X7R ±10%"                                                                                                                                CL05B104KB54PNC            
C6                "4.7uF 6.3V"                BottomLayer C-0402                           13.0000      20.5000      90       "4.7uF 6.3V Chip Cap 0402, X5R ±10%"                                                                                                                               CL05A475KQ5NRNC            
C5                "4.7uF 6.3V"                BottomLayer C-0402                           13.0000      19.5000      90       "4.7uF 6.3V Chip Cap 0402, X5R ±10%"                                                                                                                               CL05A475KQ5NRNC            
C4                "22uF 10V"                  BottomLayer C-0603                           16.6000      26.7000      90       "22uF 10V Chip Cap 0603, X5R ±20%"                                                                                                                                 CL10A226MP8NUNE            
C3                "100nF 50V"                 BottomLayer C-0402                           16.2000      27.9000      270      "100nF 50V Chip Cap 0402, X7R ±10%"                                                                                                                                CL05B104KB54PNC            
C2                "22uF 10V"                  BottomLayer C-0603                           15.8000      11.1000      90       "22uF 10V Chip Cap 0603, X5R ±20%"                                                                                                                                 CL10A226MP8NUNE            
C1                "100nF 50V"                 BottomLayer C-0402                           14.6000      12.8000      0        "100nF 50V Chip Cap 0402, X7R ±10%"                                                                                                                                CL05B104KB54PNC            
ANT2              YC0009AA                    TopLayer    YC0009AA                         21.7875      46.6875      180      "WIFI/BT antenna SMD 2-PIN 3.2mmx1.6mm H0.5mm"                                                                                                                     YC0009AA                   
ANT1              P622301                     TopLayer    P622301                          44.4740      23.2560      270      "Embedded LTE-M / NB-IoT / LPWA FR4 Antenna"                                                                                                                       P622301                    
