Altium Designer Pick and Place Locations
C:\Users\jarod\AppData\Local\TempReleases\Snapshot\2\Assembly\Assembly\Pick Place\Pick Place for Oyster3 2G V1.0.txt

========================================================================================================================
File Design Information:

Date:       11/03/24
Time:       09:55
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

Designator Comment                    Layer       Footprint                              Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                                                        "1st Vendor Part No"       
D4         PESD5V0U1BB,115            TopLayer    ONSC-SOD-523-2-502-01_C_V              39.1000      13.1000      90       "Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 2-Pin SOD-523, Pb-Free, Tape and Reel"                                                     PESD5V0U1BB,115            
FB4        BLM18PG181SN1D             TopLayer    R-0603                                 11.2891      5.7258       90       "180 Ohms @ 100 MHz 1 Power Line Ferrite Bead 0603 1.5A 90mOhm"                                                                                                    BLM18PG181SN1D             
R18        39k                        TopLayer    R-0402                                 16.3557      9.8750       90       "Chip Resistor 0402 1%"                                                                                                                                            ERJ-2RKF3902X              
L1         SRN5040-4R7M               TopLayer    Inductor_SMD_7                         25.7250      5.8250       0        "Shielded inductor 5mm x 5mm SMT, 3A"                                                                                                                              SRN5040-4R7M               
R16        1M                         TopLayer    R-0402                                 19.7749      9.8750       90       "Chip Resistor 0402 1%"                                                                                                                                            ERJ-2RKF1004X              
FUD3       Fiducial                   TopLayer    Fiducial                               -318.8750    -230.4000    0        "Optical Marking for SMT"                                                                                                                                          ""                         
FUD2       Fiducial                   TopLayer    Fiducial                               -318.8750    -230.4000    0        "Optical Marking for SMT"                                                                                                                                          ""                         
C14        "100pF 50V"                TopLayer    C-0402                                 6.6918       5.6161       90       "Chip Cap 0402, 50V X7R"                                                                                                                                           CL05C101JB5NNNC            
ANT1       "AVX 1004795"              TopLayer    ANTENNA_AVX_1004795                    75.5011      30.8974      270      "Universal Broadband FR4 Embedded LTE / LPWA Antenna"                                                                                                              1004795                    
RF_R4      0R                         BottomLayer R-0402                                 81.2750      5.3500       270      "Chip Resistor 0402 1%"                                                                                                                                            ERJ-2GE0R00X               
RF_R3      0R                         BottomLayer R-0402                                 82.4750      6.8500       270      "Chip Resistor 0402 1%"                                                                                                                                            ERJ-2GE0R00X               
C21        "10pF 50V"                 TopLayer    C-0402                                 38.0250      6.0500       270      "10pF 50V Chip Cap 0402, C0G/NP0 ±5%"                                                                                                                              CL05C100JB5NNNC            
TP9        "Test Pad"                 TopLayer    PAD3_-_1MM                             36.7250      4.7000       180      "Solder Pad Point"                                                                                                                                                 ""                         
TP8        "Test Pad"                 TopLayer    PAD3_-_1MM                             53.3000      4.7250       0        "Solder Pad Point"                                                                                                                                                 ""                         
TP7        "Test Pad"                 TopLayer    PAD3_-_1MM                             39.1500      11.2250      180      "Solder Pad Point"                                                                                                                                                 ""                         
TP6        "Test Pad"                 TopLayer    PAD3_-_1MM                             36.7250      9.0000       0        "Solder Pad Point"                                                                                                                                                 ""                         
SIM1       0201AAAG06A                TopLayer    GCT-SIM8050-6_V                        45.0000      7.3250       0        "Nano SIM Card Connect Push-Pull Type,6-Pin"                                                                                                                       0201AAAG06A                
RF_S1      "18pF 50V"                 TopLayer    C-0402                                 67.8500      21.4000      0        "18 pF ±1% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)"                                                                                                      GJM1555C1H180FB01D         
RF_R2      0R                         TopLayer    R-0402                                 72.7750      5.2250       270      "Chip Resistor 0402 1%"                                                                                                                                            ERJ-2GE0R00X               
RF_R1      0R                         TopLayer    R-0402                                 73.8000      6.6000       270      "Chip Resistor 0402 1%"                                                                                                                                            ERJ-2GE0R00X               
C11        "1nF 50V"                  TopLayer    C-0402                                 51.9500      6.1750       270      "Chip Cap 0402, 50V C0G 5%"                                                                                                                                        CL05B102JB5NNNC            
C10        "100nF 50V"                TopLayer    C-0402                                 38.0250      10.8000      270      "Chip Cap 0402, 6.3V X7R"                                                                                                                                          CL05B104KB54PNC            
C8         "10pF 50V"                 TopLayer    C-0402                                 38.0250      13.0500      270      "10pF 50V Chip Cap 0402, C0G/NP0 ±5%"                                                                                                                              CL05C100JB5NNNC            
TP17       "TEST POINT"               TopLayer    PAD3_-_1MM                             57.6000      9.0000       180      "Solder Pad Point"                                                                                                                                                 ""                         
TP15       "TEST POINT"               TopLayer    PAD3_-_1MM                             4.9000       23.4750      0        "Solder Pad Point"                                                                                                                                                 ""                         
TP13       "TEST POINT"               TopLayer    PAD3_-_1MM                             4.9000       10.5500      270      "Solder Pad Point"                                                                                                                                                 ""                         
S1         "Spark GAP"                BottomLayer SPARK_Gap                              6.3750       10.5500      90       ""                                                                                                                                                                 ""                         
C60        "100nF 50V"                TopLayer    C-0402                                 20.8750      9.8000       270      "Chip Cap 0402, 50V X7R"                                                                                                                                           CL05B104KB54PNC            
C59        "1uF 50V"                  TopLayer    C-0603                                 22.2846      8.7500       90       "Chip Cap 0603, 25V X5R"                                                                                                                                           CL10A105KB8NNNC            
C56        "22uF 25V"                 TopLayer    Capacitor_0805_MD                      25.8085      9.4773       0        "22uF 25V Chip Cap 0805, X5R ±20%"                                                                                                                                 CL21A226MAYNNNE            
C54        "100nF 50V"                TopLayer    C-0402                                 29.3363      9.5280       270      "Chip Cap 0402, 50V X7R"                                                                                                                                           CL05B104KB54PNC            
C15        "22uF 25V"                 TopLayer    C-0805_-_V2                            12.9250      5.3750       90       "22uF 25V Chip Cap 0805, X5R ±20%"                                                                                                                                 CL21A226MAYNNNE            
C13        "22uF 25V"                 TopLayer    C-0805_-_V2                            12.4875      8.7366       180      "22uF 25V Chip Cap 0805, X5R ±20%"                                                                                                                                 CL21A226MAYNNNE            
C12        "100nF 50V"                TopLayer    C-0402                                 11.5750      10.2500      0        "Chip Cap 0402, 50V X7R"                                                                                                                                           CL05B104KB54PNC            
C38        "100nF 50V"                TopLayer    C-0402                                 22.3404      6.0826       0        "100nF 50V Chip Cap 0402, X7R ±10%"                                                                                                                                CL05B104KB54PNC            
MH4        "Solder Pad"               TopLayer    PAD2_-_0.7mm                           72.3000      2.1750       0        "Mounting hole"                                                                                                                                                    ""                         
MH3        "Solder Pad"               TopLayer    PAD2_-_0.7mm                           2.4000       2.1750       0        "Mounting hole"                                                                                                                                                    ""                         
MH2        "Solder Pad"               TopLayer    PAD2_-_0.7mm                           72.3000      48.8250      0        "Mounting hole"                                                                                                                                                    ""                         
BT1        "3 x AA Battery Holder"    BottomLayer Battery_Holder_3_x_AA_-_No_ribbon      7.9000       17.0125      0        "Battery holder - 3xAA, PCB Solder Pin"                                                                                                                            BA3AAPC                    
